       -0.5007515 , -0.49864101, -0.49721479, -0.50132084, -0.49969053,
       -0.50008392, -0.50156593, -0.5010767 , -0.49768257, -0.50037479,
       -0.49879551, -0.49757385, -0.49727869, -0.49932814, -0.49907112,
       -0.50074673, -0.49924612, -0.50006962, -0.50151873, -0.5003314 ,
       -0.50162268, -0.50103092, -0.49876213, -0.49867821, -0.50000095,
       -0.50141811, -0.50220823, -0.49938297, -0.4982152 , -0.49984884,
       -0.50050497, -0.50097322, -0.50128078, -0.50023317, -0.49877596,
       -0.49756622, -0.50310755, -0.5006423 , -0.50084686, -0.50103283,
       -0.50025558, -0.49927521, -0.50077438, -0.50049019, -0.49927139,
       -0.49973869, -0.50191021, -0.49911022, -0.50158024, -0.49925089,
       -0.49967003, -0.50000715, -0.50038052, -0.50013638, -0.49876928,
       -0.50102663, -0.49946404, -0.49801636, -0.50212908, -0.50000668,
       -0.50169659, -0.50079584, -0.49980688, -0.50031376, -0.49971724,
       -0.49830914, -0.50161743, -0.49931049, -0.49935198, -0.50022507,
       -0.50051355, -0.49563503, -0.49438524, -0.50170898, -0.49970388,
       -0.49943495, -0.50056076, -0.50154972, -0.500175  , -0.4999094 ,
       -0.49931049, -0.50059986])
 message: 'Optimization terminated successfully.'
    nfev: 8751
     nit: 10
    njev: 10
  status: 0
 success: True
       x: array([0.09569871, 0.08893577, 0.09620054, 0.08965244, 0.09484918,
       0.09663122, 0.11454754, 0.09238538, 0.11454754, 0.08907292,
       0.11454754, 0.11454754, 0.09756104, 0.11454754, 0.08005974,
       0.11454754, 0.11454754, 0.11454754, 0.11454754, 0.06884055,
       0.10046201, 0.09059378, 0.08404246, 0.11454754, 0.09699302,
       0.09484213, 0.08499657, 0.10274223, 0.11454754, 0.11454754,
       0.09248793, 0.11454754, 0.11454754, 0.08892419, 0.09815189,
       0.11454754, 0.09590137, 0.11454754, 0.11454754, 0.09298488,
       0.11454754, 0.11454754, 0.11454754, 0.07019684, 0.09861823,
       0.0965392 , 0.11454754, 0.11454754, 0.11454754, 0.09072283,
       0.11454754, 0.07009492, 0.11454754, 0.08265446, 0.11454754,
       0.08197021, 0.11454754, 0.09813147, 0.11454754, 0.10294107,
       0.11454754, 0.09527574, 0.11454754, 0.11454754, 0.09366775,
       0.11454754, 0.08531172, 0.09139751, 0.07941222, 0.09937078,
       0.09908438, 0.11454754, 0.07693036, 0.08855231, 0.11454754,
       0.11454754, 0.09723793, 0.11454754, 0.08768089, 0.10500755,
       0.11454754, 0.11454754, 0.11454754, 0.11454754, 0.11454754,
       0.09279798, 0.06476067, 0.11454754, 0.10219409, 0.08921884,
       0.11454754, 0.11454754, 0.11454754, 0.07245987, 0.09735417,
       0.09510675, 0.11454754, 0.09530835, 0.07955376, 0.11454754,
       0.11454754, 0.08897879, 0.1066208 , 0.09534322, 0.10478199,
       0.11454754, 0.11454754, 0.08063205, 0.08761013, 0.10338298,
       0.11454754, 0.09081072, 0.11454754, 0.09191964, 0.11454754,
       0.11454754, 0.10098782, 0.09479816, 0.0942231 , 0.10370678,
       0.11454754, 0.11454754, 0.09115388, 0.11454754, 0.10470163,
       0.09065231, 0.09797505, 0.11454754, 0.11454754, 0.09807854,
       0.11454754, 0.09323863, 0.09108606, 0.10390283, 0.09519463,
       0.11454754, 0.11454754, 0.09376899, 0.11454754, 0.07842874,
       0.09944251, 0.09431467, 0.11454754, 0.11454754, 0.11454754,
       0.09146986, 0.09917099, 0.11454754, 0.06939487, 0.07056395,
       0.09763418, 0.11454754, 0.09752289, 0.11454754, 0.11454754,
       0.08578667, 0.11454754, 0.08729054, 0.11454754, 0.11454754,
       0.09466911, 0.11454754, 0.08862816, 0.09975258, 0.10617493,
       0.11454754, 0.08291582, 0.08282109, 0.11454754, 0.09751932,
       0.08879768, 0.10420225, 0.11454754, 0.11454754, 0.11454754,
       0.0921926 , 0.09238419, 0.11454754, 0.11454754, 0.10550229,
       0.09855306, 0.11454754, 0.09449541, 0.08894414, 0.09732084,
       0.08522629, 0.07735623, 0.10148506, 0.11454754, 0.10036587,
       0.11454754, 0.06828596, 0.10337096, 0.08901897, 0.11454754,
       0.09715438, 0.11454754, 0.08711559, 0.0929023 , 0.11454754,
       0.09241044, 0.09839233, 0.11454754, 0.11454754, 0.11454754,
       0.09077201, 0.11454754, 0.11454754, 0.08529798, 0.11454754,
       0.11454754, 0.11454754, 0.11454754, 0.11454754, 0.10705004,
       0.11454754, 0.10478852, 0.11454754, 0.0715514 , 0.11454754,
       0.11454754, 0.09528092, 0.11454754, 0.08392115, 0.11454754,
       0.09988318, 0.09125281, 0.11454754, 0.11454754, 0.11454754,
       0.11454754, 0.09857762, 0.11454754, 0.09489889, 0.11454754,
       0.09482748, 0.11454754, 0.09643392, 0.07999962, 0.11454754,
       0.08829956, 0.11454754, 0.11454754, 0.11454754, 0.11454754,
       0.11454754, 0.10727064, 0.0992024 , 0.11454754, 0.11454754,
       0.11454754, 0.0855375 , 0.09570553, 0.09469101, 0.0955795 ,
       0.11454754, 0.11454754, 0.09250384, 0.09541935, 0.0883552 ,
       0.08781038, 0.07526368, 0.10746079, 0.11454754, 0.0901884 ,
       0.11454754, 0.11454754, 0.09261008, 0.09726357, 0.11454754,
       0.11454754, 0.08234104, 0.11454754, 0.11454754, 0.08212648,
       0.0935785 , 0.09540251, 0.11454754, 0.08879551, 0.07719524,
       0.11454754, 0.11454754, 0.09325649, 0.09506032, 0.11454754,
       0.08527524, 0.11454754, 0.10127726, 0.11454754, 0.09616118,
       0.11454754, 0.08184507, 0.11454754, 0.11454754, 0.11454754,
       0.08729133, 0.11454754, 0.09293357, 0.11454754, 0.10494994,
       0.11454754, 0.07846819, 0.11454754, 0.11454754, 0.09856987,
       0.11454754, 0.09884925, 0.09083176, 0.11454754, 0.11454754,
       0.07886318, 0.11454754, 0.09571092, 0.11454754, 0.11454754,
       0.11454754, 0.0979422 , 0.11454754, 0.11454754, 0.1001253 ,
       0.11454754, 0.11454754, 0.11454754, 0.09489319, 0.11454754,
       0.08570321, 0.08915237, 0.08566229, 0.11454754, 0.11454754,
       0.08463349, 0.11454754, 0.11454754, 0.08807589, 0.09427477,
       0.08777172, 0.11454754, 0.11454754, 0.08921091, 0.11454754,
       0.09897148, 0.11454754, 0.08627154, 0.08401739, 0.08458566,
       0.09412786, 0.11454754, 0.09775021, 0.11454754, 0.10337006,
       0.0951495 , 0.09374976, 0.09900077, 0.06924817, 0.07023058,
       0.11454754, 0.11454754, 0.11454754, 0.11454754, 0.10730355,
       0.11454754, 0.09715429, 0.098056  , 0.09477855, 0.11454754,
       0.09361874, 0.09501102, 0.11454754, 0.06995458, 0.10582773,
       0.11454754, 0.06623714, 0.09424118, 0.08878474, 0.11454754,
       0.11454754, 0.09692541, 0.11454754, 0.11454754, 0.11454754,
       0.09848375, 0.11454754, 0.08814639, 0.11454754, 0.10542723,
       0.10185652, 0.09773913, 0.11454754, 0.11454754, 0.11454754,
       0.09718936, 0.11454754, 0.11454754, 0.10545856, 0.11454754,
       0.11454754, 0.11454754, 0.08811896, 0.11454754, 0.08697241,
       0.11454754, 0.11454754, 0.0999822 , 0.06711444, 0.10585787,
       0.08978882, 0.07184212, 0.09869101, 0.11454754, 0.11454754,
       0.11454754, 0.11454754, 0.11454754, 0.11454754, 0.10398458,
       0.08142706, 0.11454754, 0.10331749, 0.09486869, 0.08935594,
       0.09257131, 0.10455701, 0.11454754, 0.09032511, 0.11454754,
       0.09357309, 0.11454754, 0.11454754, 0.11454754, 0.11454754,
       0.09963272, 0.11454754, 0.09081902, 0.11454754, 0.11454754,
       0.09586101, 0.06723857, 0.11454754, 0.09275851, 0.07608636,
       0.10516863, 0.11454754, 0.11454754, 0.08969196, 0.11454754,
       0.0929437 , 0.11454754, 0.11454754, 0.11454754, 0.11454754,
       0.11454754, 0.11454754, 0.08700972, 0.10490723, 0.0946923 ,
       0.08814325, 0.08687169, 0.11454754, 0.09372507, 0.11454754,
       0.09364158, 0.08102876, 0.09733711, 0.1000262 , 0.08343983,
       0.10099761, 0.11454754, 0.09928179, 0.09424936, 0.11454754,
       0.08245204, 0.09769242, 0.07971023, 0.11454754, 0.10706414,
       0.11454754, 0.11454754, 0.11454754, 0.10373814, 0.11454754,
       0.08759654, 0.11454754, 0.08534556, 0.0944776 , 0.093995  ,
       0.11454754, 0.09403174, 0.10435307, 0.08871259, 0.07725702,
       0.11454754, 0.10140589, 0.08756495, 0.07875138, 0.09714937,
       0.08764188, 0.10522758, 0.11454754, 0.11454754, 0.11454754,
       0.09134951, 0.11454754, 0.08762421, 0.09015713, 0.10573823,
       0.09203239, 0.11454754, 0.0906996 , 0.09429723, 0.11454754,
       0.09772941, 0.09441683, 0.11454754, 0.11454754, 0.08301466,
       0.08492803, 0.11454754, 0.09177095, 0.11454754, 0.10434336,
       0.11454754, 0.08807255, 0.08741343, 0.11454754, 0.11454754,
       0.09686926, 0.11454754, 0.09391526, 0.08900666, 0.11454754,
       0.09508749, 0.0614185 , 0.11454754, 0.11454754, 0.11454754,
       0.0952873 , 0.11454754, 0.08766889, 0.1036026 , 0.0831982 ,
       0.11454754, 0.09156867, 0.09072649, 0.10113992, 0.11454754,
       0.11454754, 0.09634365, 0.11454754, 0.08179722, 0.09621403,
       0.09391417, 0.11454754, 0.09762176, 0.08376547, 0.11454754,
       0.09954023, 0.09588686, 0.09448888, 0.11454754, 0.07842997,
       0.09347722, 0.11454754, 0.09443352, 0.11454754, 0.11454754,
       0.10494415, 0.09837148, 0.08760911, 0.11454754, 0.09830906,
       0.10338548, 0.08624632, 0.11454754, 0.11454754, 0.0963799 ,
       0.09523509, 0.10482161, 0.11454754, 0.11454754, 0.08653059,
       0.11454754, 0.11454754, 0.11454754, 0.09473745, 0.11454754,
       0.11454754, 0.10354338, 0.11454754, 0.08480234, 0.11454754,
       0.08130613, 0.09286598, 0.084555  , 0.11454754, 0.10392618,
       0.09847352, 0.11454754, 0.08244176, 0.08798633, 0.11454754,
       0.11454754, 0.11454754, 0.09532835, 0.11454754, 0.08253295,
       0.11454754, 0.09205964, 0.08667987, 0.08967813, 0.08006092,
       0.09882364, 0.11454754, 0.11454754, 0.11454754, 0.10599159,
       0.09534773, 0.11454754, 0.10252447, 0.07054674, 0.11454754,
       0.11454754, 0.07901975, 0.09522173, 0.09145402, 0.10604325,
       0.09125682, 0.11454754, 0.08850521, 0.0820256 , 0.11454754,
       0.09386767, 0.11454754, 0.1046275 , 0.07430586, 0.08387694,
       0.11454754, 0.10610405, 0.11454754, 0.06711097, 0.11454754,
       0.0941535 , 0.11454754, 0.09673443, 0.08691405, 0.10046447,
       0.11454754, 0.08192264, 0.0801402 , 0.10150747, 0.09053595,
       0.09198368, 0.11454754, 0.09610524, 0.09949511, 0.1062107 ,
       0.10483186, 0.09651618, 0.11454754, 0.0892772 , 0.09553138,
       0.11454754, 0.11454754, 0.08518147, 0.08586232, 0.11454754,
       0.11454754, 0.11454754, 0.07417165, 0.11454754, 0.11454754,
       0.11454754, 0.11454754, 0.11454754, 0.08768645, 0.06886088,
       0.08331302, 0.07130953, 0.09421942, 0.11454754, 0.11454754,
       0.09240349, 0.11454754, 0.10471809, 0.11454754, 0.07618154,
       0.10521476, 0.11454754, 0.08121567, 0.10455823, 0.10177246,
       0.08604969, 0.11454754, 0.08815873, 0.11454754, 0.07073736,
       0.11454754, 0.11454754, 0.09428882, 0.10132341, 0.11454754,
       0.0921896 , 0.09293961, 0.11454754, 0.11454754, 0.08590726,
       0.11454754, 0.09414537, 0.11454754, 0.10523436, 0.1035471 ,
       0.10190066, 0.09681678, 0.11454754, 0.09839215, 0.10234546,
       0.11454754, 0.11454754, 0.11454754, 0.11454754, 0.11454754,
       0.09716488, 0.09628204, 0.08400927, 0.10341154, 0.098019  ,
       0.11454754, 0.11454754, 0.11454754, 0.07601267, 0.08731582,
       0.11454754, 0.09756948, 0.09237811, 0.11454754, 0.11454754,
       0.10331016, 0.11454754, 0.09491524, 0.08929395, 0.11454754,
       0.09718509, 0.10067501, 0.11454754, 0.11454754, 0.11454754,
       0.10053072, 0.11454754, 0.11454754, 0.08957564, 0.11454754,
       0.11454754, 0.11454754, 0.09039834, 0.11454754, 0.10139999,
       0.11454754, 0.08192275, 0.11454754, 0.11454754, 0.10641465,
       0.11454754, 0.09670737, 0.11454754, 0.09221502, 0.11454754,
       0.0833232 , 0.10455479, 0.09405585, 0.08752042, 0.10412791,
       0.11454754, 0.11454754, 0.08798978, 0.11454754, 0.10361429,
       0.09407527, 0.09066324, 0.08414026, 0.10586834, 0.09892519,
       0.08592288, 0.11454754, 0.11454754, 0.11454754, 0.08363308,
       0.09354829, 0.09498358, 0.09558425, 0.07875137, 0.11454754,
       0.11454754, 0.07679004, 0.11454754, 0.11454754, 0.09644025,
       0.11454754, 0.09493716, 0.11454754, 0.07394745, 0.11454754,
       0.11454754, 0.11454754, 0.09828865, 0.11454754, 0.09687197,
       0.11454754, 0.11454754, 0.11454754, 0.11454754, 0.11454754,
       0.08384636, 0.09954475, 0.11454754, 0.10264481, 0.10207364,
       0.0768778 , 0.08913787, 0.08624559, 0.09398794, 0.10352408,
       0.11454754, 0.11454754, 0.09369477, 0.11454754, 0.09665344,
       0.08282254, 0.09738615, 0.11454754, 0.11454754, 0.07844231,
       0.10388733, 0.11454754, 0.10111089, 0.11454754, 0.11454754,
       0.11454754, 0.10250953, 0.09606615, 0.11454754, 0.11454754,
       0.10360101, 0.09770125, 0.08764219, 0.09444493, 0.09685345,
       0.0991186 , 0.09877375, 0.0936253 , 0.07305625, 0.11454754,
       0.09093013, 0.10098624, 0.11454754, 0.11454754, 0.10702714,
       0.11454754, 0.10725746, 0.08669627, 0.08917443, 0.09736514,
       0.11454754, 0.07363891, 0.11454754, 0.11454754, 0.09606653,
       0.09339695, 0.08638334, 0.09747602, 0.11454754, 0.0964885 ,
       0.08439601, 0.11454754])
[0.09569871 0.08893577 0.09620054 0.08965244 0.09484918 0.09663122
 0.11454754 0.09238538 0.11454754 0.08907292 0.11454754 0.11454754
 0.09756104 0.11454754 0.08005974 0.11454754 0.11454754 0.11454754
 0.11454754 0.06884055 0.10046201 0.09059378 0.08404246 0.11454754
 0.09699302 0.09484213 0.08499657 0.10274223 0.11454754 0.11454754
 0.09248793 0.11454754 0.11454754 0.08892419 0.09815189 0.11454754
 0.09590137 0.11454754 0.11454754 0.09298488 0.11454754 0.11454754
 0.11454754 0.07019684 0.09861823 0.0965392  0.11454754 0.11454754
 0.11454754 0.09072283 0.11454754 0.07009492 0.11454754 0.08265446
 0.11454754 0.08197021 0.11454754 0.09813147 0.11454754 0.10294107
 0.11454754 0.09527574 0.11454754 0.11454754 0.09366775 0.11454754
 0.08531172 0.09139751 0.07941222 0.09937078 0.09908438 0.11454754
 0.07693036 0.08855231 0.11454754 0.11454754 0.09723793 0.11454754
 0.08768089 0.10500755 0.11454754 0.11454754 0.11454754 0.11454754
 0.11454754 0.09279798 0.06476067 0.11454754 0.10219409 0.08921884
 0.11454754 0.11454754 0.11454754 0.07245987 0.09735417 0.09510675
 0.11454754 0.09530835 0.07955376 0.11454754 0.11454754 0.08897879
 0.1066208  0.09534322 0.10478199 0.11454754 0.11454754 0.08063205
 0.08761013 0.10338298 0.11454754 0.09081072 0.11454754 0.09191964
 0.11454754 0.11454754 0.10098782 0.09479816 0.0942231  0.10370678
 0.11454754 0.11454754 0.09115388 0.11454754 0.10470163 0.09065231
 0.09797505 0.11454754 0.11454754 0.09807854 0.11454754 0.09323863
 0.09108606 0.10390283 0.09519463 0.11454754 0.11454754 0.09376899
 0.11454754 0.07842874 0.09944251 0.09431467 0.11454754 0.11454754
 0.11454754 0.09146986 0.09917099 0.11454754 0.06939487 0.07056395
 0.09763418 0.11454754 0.09752289 0.11454754 0.11454754 0.08578667
 0.11454754 0.08729054 0.11454754 0.11454754 0.09466911 0.11454754
 0.08862816 0.09975258 0.10617493 0.11454754 0.08291582 0.08282109
 0.11454754 0.09751932 0.08879768 0.10420225 0.11454754 0.11454754
 0.11454754 0.0921926  0.09238419 0.11454754 0.11454754 0.10550229
 0.09855306 0.11454754 0.09449541 0.08894414 0.09732084 0.08522629
 0.07735623 0.10148506 0.11454754 0.10036587 0.11454754 0.06828596
 0.10337096 0.08901897 0.11454754 0.09715438 0.11454754 0.08711559
 0.0929023  0.11454754 0.09241044 0.09839233 0.11454754 0.11454754
 0.11454754 0.09077201 0.11454754 0.11454754 0.08529798 0.11454754
 0.11454754 0.11454754 0.11454754 0.11454754 0.10705004 0.11454754
 0.10478852 0.11454754 0.0715514  0.11454754 0.11454754 0.09528092
 0.11454754 0.08392115 0.11454754 0.09988318 0.09125281 0.11454754
 0.11454754 0.11454754 0.11454754 0.09857762 0.11454754 0.09489889
 0.11454754 0.09482748 0.11454754 0.09643392 0.07999962 0.11454754
 0.08829956 0.11454754 0.11454754 0.11454754 0.11454754 0.11454754
 0.10727064 0.0992024  0.11454754 0.11454754 0.11454754 0.0855375
 0.09570553 0.09469101 0.0955795  0.11454754 0.11454754 0.09250384
 0.09541935 0.0883552  0.08781038 0.07526368 0.10746079 0.11454754
 0.0901884  0.11454754 0.11454754 0.09261008 0.09726357 0.11454754
 0.11454754 0.08234104 0.11454754 0.11454754 0.08212648 0.0935785
 0.09540251 0.11454754 0.08879551 0.07719524 0.11454754 0.11454754
 0.09325649 0.09506032 0.11454754 0.08527524 0.11454754 0.10127726
 0.11454754 0.09616118 0.11454754 0.08184507 0.11454754 0.11454754
 0.11454754 0.08729133 0.11454754 0.09293357 0.11454754 0.10494994
 0.11454754 0.07846819 0.11454754 0.11454754 0.09856987 0.11454754
 0.09884925 0.09083176 0.11454754 0.11454754 0.07886318 0.11454754
 0.09571092 0.11454754 0.11454754 0.11454754 0.0979422  0.11454754
 0.11454754 0.1001253  0.11454754 0.11454754 0.11454754 0.09489319
 0.11454754 0.08570321 0.08915237 0.08566229 0.11454754 0.11454754
 0.08463349 0.11454754 0.11454754 0.08807589 0.09427477 0.08777172
 0.11454754 0.11454754 0.08921091 0.11454754 0.09897148 0.11454754
 0.08627154 0.08401739 0.08458566 0.09412786 0.11454754 0.09775021
 0.11454754 0.10337006 0.0951495  0.09374976 0.09900077 0.06924817
 0.07023058 0.11454754 0.11454754 0.11454754 0.11454754 0.10730355
 0.11454754 0.09715429 0.098056   0.09477855 0.11454754 0.09361874
 0.09501102 0.11454754 0.06995458 0.10582773 0.11454754 0.06623714
 0.09424118 0.08878474 0.11454754 0.11454754 0.09692541 0.11454754
 0.11454754 0.11454754 0.09848375 0.11454754 0.08814639 0.11454754
 0.10542723 0.10185652 0.09773913 0.11454754 0.11454754 0.11454754
 0.09718936 0.11454754 0.11454754 0.10545856 0.11454754 0.11454754
 0.11454754 0.08811896 0.11454754 0.08697241 0.11454754 0.11454754
 0.0999822  0.06711444 0.10585787 0.08978882 0.07184212 0.09869101
 0.11454754 0.11454754 0.11454754 0.11454754 0.11454754 0.11454754
 0.10398458 0.08142706 0.11454754 0.10331749 0.09486869 0.08935594
 0.09257131 0.10455701 0.11454754 0.09032511 0.11454754 0.09357309
 0.11454754 0.11454754 0.11454754 0.11454754 0.09963272 0.11454754
 0.09081902 0.11454754 0.11454754 0.09586101 0.06723857 0.11454754
 0.09275851 0.07608636 0.10516863 0.11454754 0.11454754 0.08969196
 0.11454754 0.0929437  0.11454754 0.11454754 0.11454754 0.11454754
 0.11454754 0.11454754 0.08700972 0.10490723 0.0946923  0.08814325
 0.08687169 0.11454754 0.09372507 0.11454754 0.09364158 0.08102876
 0.09733711 0.1000262  0.08343983 0.10099761 0.11454754 0.09928179
 0.09424936 0.11454754 0.08245204 0.09769242 0.07971023 0.11454754
 0.10706414 0.11454754 0.11454754 0.11454754 0.10373814 0.11454754
 0.08759654 0.11454754 0.08534556 0.0944776  0.093995   0.11454754
 0.09403174 0.10435307 0.08871259 0.07725702 0.11454754 0.10140589
 0.08756495 0.07875138 0.09714937 0.08764188 0.10522758 0.11454754
 0.11454754 0.11454754 0.09134951 0.11454754 0.08762421 0.09015713
 0.10573823 0.09203239 0.11454754 0.0906996  0.09429723 0.11454754
 0.09772941 0.09441683 0.11454754 0.11454754 0.08301466 0.08492803
 0.11454754 0.09177095 0.11454754 0.10434336 0.11454754 0.08807255
 0.08741343 0.11454754 0.11454754 0.09686926 0.11454754 0.09391526
 0.08900666 0.11454754 0.09508749 0.0614185  0.11454754 0.11454754
 0.11454754 0.0952873  0.11454754 0.08766889 0.1036026  0.0831982
 0.11454754 0.09156867 0.09072649 0.10113992 0.11454754 0.11454754
 0.09634365 0.11454754 0.08179722 0.09621403 0.09391417 0.11454754
 0.09762176 0.08376547 0.11454754 0.09954023 0.09588686 0.09448888
 0.11454754 0.07842997 0.09347722 0.11454754 0.09443352 0.11454754
 0.11454754 0.10494415 0.09837148 0.08760911 0.11454754 0.09830906
 0.10338548 0.08624632 0.11454754 0.11454754 0.0963799  0.09523509
 0.10482161 0.11454754 0.11454754 0.08653059 0.11454754 0.11454754
 0.11454754 0.09473745 0.11454754 0.11454754 0.10354338 0.11454754
 0.08480234 0.11454754 0.08130613 0.09286598 0.084555   0.11454754
 0.10392618 0.09847352 0.11454754 0.08244176 0.08798633 0.11454754
 0.11454754 0.11454754 0.09532835 0.11454754 0.08253295 0.11454754
 0.09205964 0.08667987 0.08967813 0.08006092 0.09882364 0.11454754
 0.11454754 0.11454754 0.10599159 0.09534773 0.11454754 0.10252447
 0.07054674 0.11454754 0.11454754 0.07901975 0.09522173 0.09145402
 0.10604325 0.09125682 0.11454754 0.08850521 0.0820256  0.11454754
 0.09386767 0.11454754 0.1046275  0.07430586 0.08387694 0.11454754
 0.10610405 0.11454754 0.06711097 0.11454754 0.0941535  0.11454754
 0.09673443 0.08691405 0.10046447 0.11454754 0.08192264 0.0801402
 0.10150747 0.09053595 0.09198368 0.11454754 0.09610524 0.09949511
 0.1062107  0.10483186 0.09651618 0.11454754 0.0892772  0.09553138
 0.11454754 0.11454754 0.08518147 0.08586232 0.11454754 0.11454754
 0.11454754 0.07417165 0.11454754 0.11454754 0.11454754 0.11454754
 0.11454754 0.08768645 0.06886088 0.08331302 0.07130953 0.09421942
 0.11454754 0.11454754 0.09240349 0.11454754 0.10471809 0.11454754
 0.07618154 0.10521476 0.11454754 0.08121567 0.10455823 0.10177246
 0.08604969 0.11454754 0.08815873 0.11454754 0.07073736 0.11454754
 0.11454754 0.09428882 0.10132341 0.11454754 0.0921896  0.09293961
 0.11454754 0.11454754 0.08590726 0.11454754 0.09414537 0.11454754
 0.10523436 0.1035471  0.10190066 0.09681678 0.11454754 0.09839215
 0.10234546 0.11454754 0.11454754 0.11454754 0.11454754 0.11454754
 0.09716488 0.09628204 0.08400927 0.10341154 0.098019   0.11454754
 0.11454754 0.11454754 0.07601267 0.08731582 0.11454754 0.09756948
 0.09237811 0.11454754 0.11454754 0.10331016 0.11454754 0.09491524
 0.08929395 0.11454754 0.09718509 0.10067501 0.11454754 0.11454754
 0.11454754 0.10053072 0.11454754 0.11454754 0.08957564 0.11454754
 0.11454754 0.11454754 0.09039834 0.11454754 0.10139999 0.11454754
 0.08192275 0.11454754 0.11454754 0.10641465 0.11454754 0.09670737
 0.11454754 0.09221502 0.11454754 0.0833232  0.10455479 0.09405585
 0.08752042 0.10412791 0.11454754 0.11454754 0.08798978 0.11454754
 0.10361429 0.09407527 0.09066324 0.08414026 0.10586834 0.09892519
 0.08592288 0.11454754 0.11454754 0.11454754 0.08363308 0.09354829
 0.09498358 0.09558425 0.07875137 0.11454754 0.11454754 0.07679004
 0.11454754 0.11454754 0.09644025 0.11454754 0.09493716 0.11454754
 0.07394745 0.11454754 0.11454754 0.11454754 0.09828865 0.11454754
 0.09687197 0.11454754 0.11454754 0.11454754 0.11454754 0.11454754
 0.08384636 0.09954475 0.11454754 0.10264481 0.10207364 0.0768778
 0.08913787 0.08624559 0.09398794 0.10352408 0.11454754 0.11454754
 0.09369477 0.11454754 0.09665344 0.08282254 0.09738615 0.11454754
 0.11454754 0.07844231 0.10388733 0.11454754 0.10111089 0.11454754
 0.11454754 0.11454754 0.10250953 0.09606615 0.11454754 0.11454754
 0.10360101 0.09770125 0.08764219 0.09444493 0.09685345 0.0991186
 0.09877375 0.0936253  0.07305625 0.11454754 0.09093013 0.10098624
 0.11454754 0.11454754 0.10702714 0.11454754 0.10725746 0.08669627
 0.08917443 0.09736514 0.11454754 0.07363891 0.11454754 0.11454754
 0.09606653 0.09339695 0.08638334 0.09747602 0.11454754 0.0964885
 0.08439601 0.11454754]
[[-1.79263202e+02 -2.33726264e+02  5.27283029e+01 -8.47421870e-01
  -6.29019115e-10]]
Train Error:  0.30504587155963303
Test Error:  0.31200000000000006
Training Dual SVM with C = 0.34364261
872
     fun: -133.67697592165996
     jac: array([-0.4995842 , -0.49970245, -0.50019836, -0.49890137, -0.4992218 ,
       -0.49988365, -0.49950409, -0.50018883, -0.50001335, -0.49923515,
       -0.50081825, -0.49958992, -0.50065041, -0.50022125, -0.49906921,
       -0.49995804, -0.50204849, -0.49973869, -0.49973488, -0.49851608,
       -0.5010128 , -0.49996376, -0.50011063, -0.49950981, -0.49966812,
       -0.50070381, -0.50055695, -0.50138664, -0.50045395, -0.49953842,
       -0.49983406, -0.5006237 , -0.50034714, -0.49869537, -0.50085831,
       -0.50066566, -0.50027275, -0.49938774, -0.500103  , -0.50027847,
       -0.49862289, -0.50136566, -0.49985886, -0.49970627, -0.50063896,
       -0.49898911, -0.50117111, -0.50081253, -0.49978065, -0.49979019,
       -0.50186157, -0.50063324, -0.50063324, -0.49895287, -0.49957657,
       -0.49856377, -0.49951363, -0.50078011, -0.49971771, -0.49860764,
       -0.49992371, -0.49960899, -0.49957275, -0.50039291, -0.49986076,
       -0.49993896, -0.49974251, -0.50150871, -0.49786186, -0.50052834,
       -0.50046158, -0.49786758, -0.4989109 , -0.50108528, -0.50091934,
       -0.49954414, -0.49991608, -0.50003052, -0.49864578, -0.50105286,
       -0.49889183, -0.49981117, -0.50001144, -0.50047112, -0.4998703 ,
       -0.50029373, -0.49985886, -0.49886703, -0.50003815, -0.50082207,
       -0.49956512, -0.50099754, -0.5001049 , -0.49976158, -0.49965096,
       -0.50113869, -0.49960136, -0.49931717, -0.50050163, -0.49858665,
       -0.50104141, -0.49957848, -0.49790192, -0.49933624, -0.50007629,
       -0.49900627, -0.50122452, -0.50001907, -0.50044823, -0.50163651,
       -0.49824333, -0.49970627, -0.49887657, -0.49938774, -0.49908257,
       -0.50082016, -0.49905586, -0.5004921 , -0.50003433, -0.49924469,
       -0.4990387 , -0.49883842, -0.50039291, -0.49963951, -0.49870872,
       -0.50122452, -0.49964714, -0.49909019, -0.50043297, -0.49978065,
       -0.50084114, -0.49979401, -0.49956512, -0.50008774, -0.50030518,
       -0.5004425 , -0.50104141, -0.49819374, -0.50047684, -0.498703  ,
       -0.49936295, -0.49949455, -0.49948883, -0.50025177, -0.50019455,
       -0.5019474 , -0.49912643, -0.50143242, -0.49913597, -0.50004196,
       -0.50075912, -0.50030327, -0.49941444, -0.50132942, -0.4997406 ,
       -0.50044441, -0.49920082, -0.50036049, -0.50026131, -0.50032997,
       -0.49988174, -0.50071526, -0.49996376, -0.50116539, -0.49906731,
       -0.50035286, -0.50117683, -0.49928093, -0.50000191, -0.4996376 ,
       -0.49929428, -0.49938011, -0.5002327 , -0.49841881, -0.5003376 ,
       -0.50060654, -0.50020981, -0.50016403, -0.49965858, -0.500597  ,
       -0.50119781, -0.50010872, -0.50045967, -0.50097847, -0.5016861 ,
       -0.50194168, -0.49885941, -0.49848175, -0.50013733, -0.49954414,
       -0.49766922, -0.49936295, -0.49932861, -0.49988937, -0.4984417 ,
